mirna,logranktest_rank,pred_rank,pred_val,hmdd_lbl
hsa-mir-17,177,1,0.9837426519087472,0.0
hsa-mir-20a,264,2,0.979437242618481,0.0
hsa-mir-155,241,3,0.9778612983409388,0.0
hsa-mir-16-1,309,4,0.9689269668360444,0.0
hsa-mir-150,63,5,0.9653378297081996,0.0
hsa-mir-34a,21,6,0.961458266193341,0.0
hsa-mir-146a,277,8,0.9509116651859252,0.0
hsa-mir-18a,154,9,0.947244201517366,0.0
hsa-mir-19a,214,13,0.9383924477021444,0.0
hsa-mir-15a,60,14,0.9383310064344644,0.0
hsa-mir-145,218,16,0.926171621275786,0.0
hsa-mir-143,70,17,0.9220808395968358,0.0
hsa-mir-26a-1,49,18,0.9191103990066004,0.0
hsa-mir-31,206,22,0.9079540656123808,0.0
hsa-mir-181a-2,271,23,0.9032639169673276,0.0
hsa-mir-19b-1,305,24,0.900753567610674,0.0
hsa-mir-22,2,26,0.8853957516574731,0.0
hsa-mir-92a-1,27,28,0.8584243006618273,0.0
hsa-mir-106b,223,30,0.851208309474994,0.0
hsa-mir-181b-1,127,32,0.8456131208917688,0.0
hsa-mir-130a,302,36,0.8355903890096344,0.0
hsa-mir-125a,224,37,0.8348041155720299,0.0
hsa-mir-204,237,39,0.8264122057496971,0.0
hsa-mir-122,120,44,0.8146080068568704,0.0
hsa-mir-25,129,45,0.8130300693869128,0.0
hsa-mir-15b,263,46,0.8082067912602431,0.0
hsa-mir-148a,165,47,0.803858768562663,0.0
hsa-mir-132,23,50,0.7898352224563381,0.0
hsa-mir-106a,289,53,0.7848389564162717,0.0
hsa-mir-378a,183,55,0.7640540763431356,0.0
hsa-mir-200c,62,57,0.7546130438925133,0.0
hsa-mir-149,176,60,0.7468726872489084,0.0
hsa-mir-100,296,61,0.7444705989608645,0.0
hsa-mir-200b,245,62,0.7398397879140153,0.0
hsa-mir-192,105,63,0.7397969725772641,0.0
hsa-mir-16-2,285,70,0.7285326868353504,0.0
hsa-mir-98,67,71,0.7283156670717954,0.0
hsa-mir-107,232,72,0.7234014955539243,0.0
hsa-mir-335,156,74,0.7192980631162064,0.0
hsa-mir-26b,203,75,0.7174070260851988,0.0
hsa-mir-429,9,78,0.7061444844035389,0.0
hsa-mir-30b,124,80,0.6956925306945515,0.0
hsa-mir-194-1,257,81,0.6945090420305073,0.0
